Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    AND             reduce using rule 38 (expression -> math_expression .)
    LESS            reduce using rule 38 (expression -> math_expression .)
    GREATER         reduce using rule 38 (expression -> math_expression .)


state 99

    (84) function -> return_list EQ FUNCTION . VARIABLE LBRACKET func_list RBRACKET BEGIN NL stmt_list END
    (86) function -> return_list EQ FUNCTION . VARIABLE LBRACKET RBRACKET BEGIN NL stmt_list END

    VARIABLE        shift and go to state 134


state 100

    (80) return_list -> return_list COMMA type . VARIABLE

    VARIABLE        shift and go to state 135


state 101

    (85) function -> FUNCTION VARIABLE LBRACKET . func_list RBRACKET BEGIN NL stmt_list END
    (87) function -> FUNCTION VARIABLE LBRACKET . RBRACKET BEGIN NL stmt_list END
    (32) func_list -> . func_list COMMA func
    (33) func_list -> . func
    (34) func -> . type VARIABLE
    (35) func -> . type VARIABLE EQ const
    (36) func -> . type VARIABLE EQ decl_list
    (37) func -> . type VARIABLE EQ L_FIGBRACKET decl_list R_FIGBRACKET
    (18) type -> . int
    (19) type -> . bool
    (20) int -> . INT
    (21) int -> . CINT
    (22) int -> . VINT
    (23) int -> . MINT
    (24) int -> . CVINT
    (25) int -> . CMINT
    (26) bool -> . BOOL
    (27) bool -> . CBOOL
    (28) bool -> . VBOOL
    (29) bool -> . MBOOL
    (30) bool -> . CVBOOL
    (31) bool -> . CMBOOL

    RBRACKET        shift and go to state 137
    INT             shift and go to state 26
    CINT            shift and go to state 27
    VINT            shift and go to state 28
    MINT            shift and go to state 29
    CVINT           shift and go to state 30
    CMINT           shift and go to state 31
    BOOL            shift and go to state 32
    CBOOL           shift and go to state 33
    VBOOL           shift and go to state 34
    MBOOL           shift and go to state 35
    CVBOOL          shift and go to state 36
    CMBOOL          shift and go to state 37

    func_list                      shift and go to state 136
    func                           shift and go to state 138
    type                           shift and go to state 139
    int                            shift and go to state 24
    bool                           shift and go to state 25

state 102

    (92) function_call -> ret_list ASSIGNMENT VARIABLE . call_list
    (93) function_call -> ret_list ASSIGNMENT VARIABLE .
    (82) call_list -> . call_list COMMA expression
    (83) call_list -> . expression
    (38) expression -> . math_expression
    (39) expression -> . const
    (40) expression -> . variable
    (41) math_expression -> . expression PLUS expression
    (42) math_expression -> . expression MINUS expression
    (43) math_expression -> . expression MUL_MATRIX expression
    (44) math_expression -> . expression MUL_ELEM expression
    (45) math_expression -> . expression TRANSPOSE
    (46) math_expression -> . SUM LBRACKET expression RBRACKET
    (47) math_expression -> . expression STL
    (48) math_expression -> . expression STR
    (49) math_expression -> . DENY expression
    (50) math_expression -> . expression AND expression
    (51) math_expression -> . expression LESS expression
    (52) math_expression -> . expression GREATER expression
    (53) const -> . TRUE
    (54) const -> . FALSE
    (55) const -> . INT_DEC
    (56) const -> . INT_BIN
    (57) variable -> . VARIABLE
    (58) variable -> . VARIABLE LBRACKET index RBRACKET

    NL              reduce using rule 93 (function_call -> ret_list ASSIGNMENT VARIABLE .)
    SUM             shift and go to state 54
    DENY            shift and go to state 55
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    INT_DEC         shift and go to state 58
    INT_BIN         shift and go to state 59
    VARIABLE        shift and go to state 47

    call_list                      shift and go to state 140
    expression                     shift and go to state 50
    math_expression                shift and go to state 51
    const                          shift and go to state 52
    variable                       shift and go to state 53

state 103

    (96) ret_list -> ret_list COMMA variable .

    ASSIGNMENT      reduce using rule 96 (ret_list -> ret_list COMMA variable .)
    COMMA           reduce using rule 96 (ret_list -> ret_list COMMA variable .)


state 104

    (11) declaration -> type VARIABLE EQ expression .
    (41) math_expression -> expression . PLUS expression
    (42) math_expression -> expression . MINUS expression
    (43) math_expression -> expression . MUL_MATRIX expression
    (44) math_expression -> expression . MUL_ELEM expression
    (45) math_expression -> expression . TRANSPOSE
    (47) math_expression -> expression . STL
    (48) math_expression -> expression . STR
    (50) math_expression -> expression . AND expression
    (51) math_expression -> expression . LESS expression
    (52) math_expression -> expression . GREATER expression

    NL              reduce using rule 11 (declaration -> type VARIABLE EQ expression .)
    PLUS            shift and go to state 80
    MINUS           shift and go to state 81
    MUL_MATRIX      shift and go to state 82
    MUL_ELEM        shift and go to state 83
    TRANSPOSE       shift and go to state 84
    STL             shift and go to state 85
    STR             shift and go to state 86
    AND             shift and go to state 87
    LESS            shift and go to state 88
    GREATER         shift and go to state 89


state 105

    (12) declaration -> type VARIABLE EQ L_FIGBRACKET . decl_list R_FIGBRACKET
    (13) decl_list -> . L_FIGBRACKET expr_list R_FIGBRACKET
    (14) decl_list -> . decl_list COMMA L_FIGBRACKET decl_list R_FIGBRACKET
    (15) decl_list -> . expr_list
    (16) expr_list -> . expr_list COMMA expression
    (17) expr_list -> . expression
    (38) expression -> . math_expression
    (39) expression -> . const
    (40) expression -> . variable
    (41) math_expression -> . expression PLUS expression
    (42) math_expression -> . expression MINUS expression
    (43) math_expression -> . expression MUL_MATRIX expression
    (44) math_expression -> . expression MUL_ELEM expression
    (45) math_expression -> . expression TRANSPOSE
    (46) math_expression -> . SUM LBRACKET expression RBRACKET
    (47) math_expression -> . expression STL
    (48) math_expression -> . expression STR
    (49) math_expression -> . DENY expression
    (50) math_expression -> . expression AND expression
    (51) math_expression -> . expression LESS expression
    (52) math_expression -> . expression GREATER expression
    (53) const -> . TRUE
    (54) const -> . FALSE
    (55) const -> . INT_DEC
    (56) const -> . INT_BIN
    (57) variable -> . VARIABLE
    (58) variable -> . VARIABLE LBRACKET index RBRACKET

    L_FIGBRACKET    shift and go to state 79
    SUM             shift and go to state 54
    DENY            shift and go to state 55
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    INT_DEC         shift and go to state 58
    INT_BIN         shift and go to state 59
    VARIABLE        shift and go to state 47

    decl_list                      shift and go to state 141
    expr_list                      shift and go to state 128
    expression                     shift and go to state 113
    math_expression                shift and go to state 51
    const                          shift and go to state 52
    variable                       shift and go to state 53

state 106

    (88) function -> type VARIABLE EQ FUNCTION . VARIABLE LBRACKET func_list RBRACKET BEGIN NL stmt_list END
    (89) function -> type VARIABLE EQ FUNCTION . VARIABLE LBRACKET RBRACKET BEGIN NL stmt_list END

    VARIABLE        shift and go to state 142


state 107

    (82) call_list -> call_list COMMA expression .
    (41) math_expression -> expression . PLUS expression
    (42) math_expression -> expression . MINUS expression
    (43) math_expression -> expression . MUL_MATRIX expression
    (44) math_expression -> expression . MUL_ELEM expression
    (45) math_expression -> expression . TRANSPOSE
    (47) math_expression -> expression . STL
    (48) math_expression -> expression . STR
    (50) math_expression -> expression . AND expression
    (51) math_expression -> expression . LESS expression
    (52) math_expression -> expression . GREATER expression

    COMMA           reduce using rule 82 (call_list -> call_list COMMA expression .)
